account_name,username,created_at,tweet,retweets,likes,text_clean,text_preprocessed,polarity_score,polarity
Dedek Prayudi - Uki,@Uki23,2024-04-02T20:34:50.000Z,"Salut sama pak 
@prabowo
 dan 
@Gerindra
. Mereka menang Pilpres tapi gak menang Pileg. Mereka gak minta pemilu diulang baik Pilpres maupun Pileg. Pak Ganjar dengan PDIP kalah Pilpres tapi menang Pileg. Minta Pilpres diulang tapi Pileg enggak. Lawak ",,,salut mereka menang pilpres tidak menang pileg mereka tidak pemilu diulang pilpres pileg pak ganjar pdip kalah pilpres menang pileg minta pilpres diulang pileg tidak lawak,"['salut', 'menang', 'pilpres', 'menang', 'pileg', 'milu', 'ulang', 'pilpres', 'pileg', 'ganjar', 'pdip', 'kalah', 'pilpres', 'menang', 'pileg', 'pilpres', 'ulang', 'pileg', 'lawak']",-5,negative
Lembayung Senja,@Lembayungsyahdu,2024-04-02T20:22:51.000Z,"Serangan ke Gaza memantul ke Turki?

Jurnalis Turki RagÄ±p Soulu mencatat dalam artikelnya hari ini bahwa hasil pemilu kemarin terutama disebabkan oleh keinginan kaum konservatif Turki untuk â€œmenghukumâ€ pemerintah karena kurangnya perlawanan terhadap Israel dan kegagalanâ€¦
Tampilkan lebih banyak",1.0,1.0,serangan gaza memantul turki jurnalis turki ragp soulu mencatat dalam artikelnya hasil pemilu disebabkan kaum konservatif turki menghukum pemerintah kurangnya perlawanan israel kegagalan tampilkan,"['serang', 'gaza', 'pantul', 'turki', 'jurnalis', 'turki', 'ragp', 'soulu', 'catat', 'artikel', 'hasil', 'milu', 'sebab', 'kaum', 'konservatif', 'turki', 'hukum', 'perintah', 'kurang', 'lawan', 'israel', 'gagal', 'tampil']",-16,negative
LIPUTAN6,@liputan6dotcom,2024-04-02T20:17:34.000Z,Menko Hadi Apresiasi TNI-Polri Berhasil Jaga Kondusifitas Selama Pemilu 2024 http://dlvr.it/T4zM12 #News,,,menko hadi apresiasi tnipolri berhasil jaga kondusifitas selama pemilu,"['menko', 'had', 'apresiasi', 'tnipolri', 'hasil', 'jaga', 'kondusifitas', 'milu']",2,positive
ğ”¹ğ•ğ•’ğ•Ÿğ•œ!,@blank0429,2024-04-02T19:58:53.000Z,"Sudah ada data BPS, BRIN & BMKG yg simpulkan Elnino reda namun 'Bantuan El-nino' tetap IKUTI JADWAL PEMILU

DITAMPAR lg fakta PASKA kampanye banyak Musibah di Jateng (Banjir akibat Tanggul jebol) tapi bansos ga kunjung tiba

Masih ngerasa Bansosnya tulus?
 https://youtu.be/nxdWgGrfpYw",7.0,8.0,sudah data bps brin bmkg simpulkan elnino reda bantuan elnino ikuti jadwal pemilu ditampar fakta paska kampanye musibah jateng banjir akibat tanggul jebol bansos ga kunjung masih ngerasa bansosnya tulus,"['data', 'bps', 'brin', 'bmkg', 'simpul', 'elnino', 'reda', 'bantu', 'elnino', 'ikut', 'jadwal', 'milu', 'tampar', 'fakta', 'paska', 'kampanye', 'musibah', 'jateng', 'banjir', 'akibat', 'tanggul', 'jebol', 'bansos', 'ga', 'kunjung', 'ngerasa', 'bansosnya', 'tulus']",-12,negative
Lembayung Senja,@Lembayungsyahdu,2024-04-02T19:58:22.000Z,"Tentang pemilu di Turki 

 Jurnalis Inggris-Turki Michael Serjan Daventry: â€œSelama bertahun-tahun diyakini bahwa hanya partai berhaluan tengah yang dapat merugikan AK Parti yang berkuasa. Mungkin kita sekarang menyaksikan pemilu yang pukulannya bukan dari pusat, tapi dariâ€¦
Tampilkan lebih banyak",,1.0,tentang pemilu turki jurnalis inggristurki michael serjan daventry selama bertahuntahun diyakini partai berhaluan merugikan ak parti berkuasa mungkin menyaksikan pemilu pukulannya bukan pusat tampilkan,"['milu', 'turki', 'jurnalis', 'inggristurki', 'michael', 'serjan', 'daventry', 'bertahuntahun', 'yakin', 'partai', 'haluan', 'rugi', 'ak', 'parti', 'kuasa', 'saksi', 'milu', 'pukul', 'pusat', 'tampil']",0,neutral
mooonnnaa,@cl0user,2024-04-02T19:42:31.000Z,bjrottt anak 16 tahun nyalahin gua pemilu milih a word,,,bjrottt anak nyalahin pemilu milih a word,"['bjrottt', 'anak', 'nyalahin', 'milu', 'milih', 'a', 'word']",-6,negative
pemburu ekor lele,@witawib,2024-04-02T19:36:57.000Z,KITA BANTAI DI PEMILU 2029  tapi akankah pemilu tetap hadir di tahun 2029  (the concern is concerning),,,kita bantai di pemilu pemilu hadir concern is concerning,"['bantai', 'milu', 'milu', 'hadir', 'concern', 'is', 'concerning']",-6,negative
ğ—™ğ—¥ğ—˜ğ—˜ğ——ğ—¢ğ— ğ—Ÿğ—”ğ—¡ğ—— 3131,@Freedomland3l3l,2024-04-02T19:23:27.000Z,"Pertemuan Capres Prabowo dan Xi Jinping tidak bisa dibilang resmi sebab Prabowo faktanya blom resmi dilantik oleh MPR/DPR dan masih dalam proses persidangan gugatan sengketa Pemilu, PHPU di MK, dimana kubu 02  bisa terancam di diskualifikasi.

Apa pun hasil perjanjiannya Prabowoâ€¦
Tampilkan lebih banyak",5.0,7.0,pertemuan capres prabowo xi jinping tidak dibilang resmi prabowo faktanya blom resmi dilantik mprdpr dalam proses persidangan gugatan sengketa pemilu phpu mk kubu terancam diskualifikasi apa hasil perjanjiannya prabowo tampilkan,"['temu', 'capres', 'prabowo', 'xi', 'jinping', 'bilang', 'resmi', 'prabowo', 'fakta', 'blom', 'resmi', 'lantik', 'mprdpr', 'proses', 'sidang', 'gugat', 'sengketa', 'milu', 'phpu', 'mk', 'kubu', 'ancam', 'diskualifikasi', 'hasil', 'janji', 'prabowo', 'tampil']",2,positive
Because I see,@cozisee,2024-04-02T19:18:56.000Z,"Justru kami merasa terhina dan dibodohi serta dicolok mata disiang hari saat ada orang yg mengatakan Pemilu berjalan wajar dan normal saat seorang Presiden terang2an mengaku cawe2 dan memang sangat terasa dan terlihat.
Benar2 menghina akal sehat. semoga Allah menangkan kebenaran.",1.0,,justru terhina dibodohi dicolok mata disiang pemilu berjalan wajar normal presiden terangan mengaku cawe memang benar menghina akal sehat semoga allah menangkan kebenaran,"['hina', 'bodoh', 'colok', 'mata', 'siang', 'milu', 'jalan', 'wajar', 'normal', 'presiden', 'terang', 'aku', 'cawe', 'hina', 'akal', 'sehat', 'moga', 'allah', 'menang', 'benar']",-5,negative
ERA.id,@eradotid,2024-04-02T19:06:01.000Z,"Disebut Menang Pemilu karena Bansos, Gibran: Dibuktikan Saja di MK",1.0,,disebut menang pemilu bansos gibran dibuktikan saja mk,"['menang', 'milu', 'bansos', 'gibran', 'bukti', 'mk']",-4,negative
(ã‚Ï‰ãƒ»Â´â˜…),@shezhnaya,2024-04-02T18:55:53.000Z,WKSKQKAKAKK kalau ada orang yang opininya jelek liat aja kemarin pemilu pilih siapa ,,,wkskqkakakk opininya jelek lihat pemilu pilih,"['wkskqkakakk', 'opini', 'jelek', 'lihat', 'milu', 'pilih']",-4,negative
naa - loker wfh on pinned,@idolletes,2024-04-02T18:37:00.000Z,#zonauang #zonajajan #infoloker #lokerwfh info loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney+ viu joki wts wtb pc konser tiket pemilu anies imin prabowo gibran ganjar mahfud r,,1.0,informasi loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney viu joki wts wtb pc konser tiket pemilu anies imin prabowo gibran ganjar mahfud r,"['informasi', 'loker', 'parttime', 'part', 'time', 'freelance', 'freelancer', 'ajar', 'mahsiswa', 'kuliah', 'sekolah', 'wfh', 'iphone', 'netflix', 'disney', 'viu', 'joki', 'wts', 'wtb', 'pc', 'konser', 'tiket', 'milu', 'anies', 'imin', 'prabowo', 'gibran', 'ganjar', 'mahfud', 'r']",2,positive
umbulewa,@umbulewa77,2024-04-02T18:36:13.000Z,"Hasil gugatan di MK sudah diketahui, seperti PEMILU sudah tahu pemenangnya sebelum pencoblosan.",,3.0,hasil gugatan mk pemilu pemenangnya pencoblosan,"['hasil', 'gugat', 'mk', 'milu', 'menang', 'coblos']",2,positive
Den Bagus,@DenBagus91276,2024-04-02T18:36:08.000Z,Rakyat pasti setuju dan mendukung kalo kapolri hadir jadi saksi di MK terkait kecurangan PEMILU,,1.0,rakyat setuju mendukung kapolri hadir saksi mk terkait kecurangan pemilu,"['rakyat', 'tuju', 'dukung', 'kapolri', 'hadir', 'saksi', 'mk', 'kait', 'curang', 'milu']",-1,negative
Supaidaman,@Supaidaman18,2024-04-02T18:30:18.000Z,"Kalau ada parpol yang pemilu janji ""kami berada di pihak rakyat"" tau tau ngomong gini, mending bubar aja. Munafik banget. Bangga banget hidup dari duit pajak.",,,kalau partai politik pemilu janji rakyat bicara gini lebih baik bubar munafik banget bangga banget duit pajak,"['partai', 'politik', 'milu', 'janji', 'rakyat', 'bicara', 'gin', 'bubar', 'munafik', 'banget', 'bangga', 'banget', 'duit', 'pajak']",-1,negative
mfathe09,@mfathe09,2024-04-02T18:30:08.000Z,Memangnya bisa boikot pemilu bisaâ€ ditinggal sbg peserta bahkan dicaci maki masyarakat,,,memangnya boikot pemilu ditinggal sbg peserta dicaci maki masyarakat,"['memang', 'boikot', 'milu', 'tinggal', 'sbg', 'serta', 'caci', 'maki', 'masyarakat']",-8,negative
Tribun Rakyat,@tribun_rakyat,2024-04-02T18:23:44.000Z,"Hoaks & Kampanye Hitam Pemilu: Suasana 2024 Lebih Baik Ketimbang Pemilu Sebelumnya, Bersyukur Politik SARA Bisa Dihindari
#Pemilu2024 #MahkamahKonstitusi #RekonsiliasiNasional #Repdem #AbrahamLeoTanditasik

https://youtu.be/w2kXnEl1nAg",,,hoaks kampanye hitam pemilu suasana lebih baik ketimbang pemilu sebelumnya bersyukur politik sara bisa dihindari,"['hoaks', 'kampanye', 'hitam', 'milu', 'suasana', 'ketimbang', 'milu', 'syukur', 'politik', 'sara', 'hindar']",4,positive
angel.,@alsuratna,2024-04-02T18:12:35.000Z,"Speaking of ijazah palsu presiden, gue juga sebenernya penasaran sih kebenarannya. Karena 2 capres pemilu tahun ini satu almet ma pres menjabat, tapi ko kualitas public speaking-nya beda jauh bgt gila. Itu baru dari satu aspek ",,,speaking of ijazah palsu presiden sebenernya penasaran sih kebenarannya karena capres pemilu almet ma pres menjabat ko kualitas publik speakingnya beda banget gila itu aspek,"['speaking', 'of', 'ijazah', 'palsu', 'presiden', 'sebenernya', 'penasaran', 'sih', 'benar', 'capres', 'milu', 'almet', 'ma', 'pres', 'jabat', 'ko', 'kualitas', 'publik', 'speakingnya', 'beda', 'banget', 'gila', 'aspek']",-8,negative
Nico Simanjuntak,@Simanjunta9Nico,2024-04-02T18:07:38.000Z,"Sidang PHPU untuk Pertegas Keterlibatan Jokowi dalam Kecurangan Pemilu 2024.

Masyarakat akan semakin terbuka dan sadar jika pencalonan Gibran Rakabuming Raka sebagai cawapres telah melanggar etika berdemokrasi.

https://kbanews.com/hot-news/sidang-phpu-untuk-pertegas-keterlibatan-jokowi-dalam-kecurangan-pemilu-2024/â€¦
@BMultinovic
 @choymarkochoy
 @STresnowati1",,1.0,sidang phpu pertegas keterlibatan jokowi dalam kecurangan pemilu masyarakat terbuka sadar pencalonan gibran rakabuming raka cawapres melanggar etika berdemokrasi,"['sidang', 'phpu', 'tegas', 'libat', 'jokowi', 'curang', 'milu', 'masyarakat', 'buka', 'sadar', 'calon', 'gibran', 'rakabuming', 'raka', 'cawapres', 'langgar', 'etika', 'demokrasi']",-6,negative
Nico Simanjuntak,@Simanjunta9Nico,2024-04-02T18:05:38.000Z,"Sidang PHPU, Emrus Sihombing: Jangan Ada Intimidasi Saksi.

Pemilu 2024 sudah tidak lagi mencerminkan Indonesia sebagai negara berdemokrasi. Banyak kecurangan yang didasari oleh pelanggaran etika kekuasaan.",,,sidang phpu emrus sihombing jangan ada intimidasi saksi pemilu tidak mencerminkan indonesia negara berdemokrasi banyak kecurangan didasari pelanggaran etika kekuasaan,"['sidang', 'phpu', 'emrus', 'sihombing', 'intimidasi', 'saksi', 'milu', 'cermin', 'indonesia', 'negara', 'demokrasi', 'curang', 'dasar', 'langgar', 'etika', 'kuasa']",-5,negative
Be - Ka,@Sutan_AdiL,2024-04-02T17:53:45.000Z,"Harus nya vid ini di tayang juga di gedung #MK biar semua lihat kalau pemilu kemarin itu demi kepentingan keluarga 
@jokowi
 bukan buat Rakyat dan Negara,..!",,1.0,harus nya vid tayang gedung biar lihat pemilu kepentingan keluarga bukan rakyat negara,"['nya', 'vid', 'tayang', 'gedung', 'biar', 'lihat', 'milu', 'penting', 'keluarga', 'rakyat', 'negara']",6,positive
Haudl Al Kautsar,@hani_titik,2024-04-02T17:51:58.000Z,Ada 10 mobil bawa uang cash untuk operasi politik 2 hari sebelum pemilu,1.0,4.0,ada mobil bawa uang cash operasi politik pemilu,"['mobil', 'bawa', 'uang', 'cash', 'operasi', 'politik', 'milu']",1,positive
rakyat biasa,@rakyatbiasa33,2024-04-02T17:47:29.000Z,"abis nonton debat ini, masih sama 90% sengketa pemilu gk akan mengubah hasil prabowo gibaran didiskualifikasi. kita liat strategi apa yg akan dimainkan ketika mentri dan DKPP dipanggil MK. ",,,habis nonton debat sengketa pemilu gk mengubah hasil prabowo gibaran didiskualifikasi lihat strategi dimainkan mentri dkpp dipanggil mk,"['habis', 'nonton', 'debat', 'sengketa', 'milu', 'gk', 'ubah', 'hasil', 'prabowo', 'gibaran', 'diskualifikasi', 'lihat', 'strategi', 'main', 'tri', 'dkpp', 'panggil', 'mk']",8,positive
naa - loker wfh on pinned,@idolletes,2024-04-02T17:37:00.000Z,#zonauang #zonajajan #infoloker #lokerwfh info loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney+ viu joki wts wtb pc konser tiket pemilu anies imin prabowo gibran ganjar mahfud q,,1.0,informasi loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney viu joki wts wtb pc konser tiket pemilu anies imin prabowo gibran ganjar mahfud q,"['informasi', 'loker', 'parttime', 'part', 'time', 'freelance', 'freelancer', 'ajar', 'mahsiswa', 'kuliah', 'sekolah', 'wfh', 'iphone', 'netflix', 'disney', 'viu', 'joki', 'wts', 'wtb', 'pc', 'konser', 'tiket', 'milu', 'anies', 'imin', 'prabowo', 'gibran', 'ganjar', 'mahfud', 'q']",2,positive
î¨€COSMIC TOKYO LIGHTS,@fauzanrifan1,2024-04-02T17:26:08.000Z,"Jika semua tak percaya pada KPU dan Bawaslu.. harusnya dari awal2 mrk komplain agar 2 penyelenggara pemilu tsb di ganti. Bukannya skr setelah kalah.. 
Jangan2 nti klo MK memutuskan 02 menang, eh minta MK di ganti dgn minta PBB ikut campur...
Dasar kaum halu....",,,jika tidak percaya kpu bawaslu awal mrk komplain penyelenggara pemilu ganti bukannya skr kalah jangan nti mk memutuskan menang eh mk ganti pbb campur dasar kaum halu,"['percaya', 'kpu', 'bawaslu', 'mrk', 'komplain', 'selenggara', 'milu', 'ganti', 'skr', 'kalah', 'nti', 'mk', 'putus', 'menang', 'eh', 'mk', 'ganti', 'pbb', 'campur', 'dasar', 'kaum', 'halu']",3,positive
Hadi Purwanto,@HadiPWT2023,2024-04-02T17:26:04.000Z,"Keputusan 90, adalah triger ledakan dalam pemilu 2024",,,keputusan triger ledakan dalam pemilu,"['putus', 'triger', 'ledak', 'milu']",-6,negative
ILUSTRATOR HANDAL,@Ilustrator23,2024-04-02T17:24:21.000Z,"Sejauh ini ... A1 Seluruh hakim MK sudah memahami titik permasalahan pemilu 2024, persyaratan putusan Antara lain bukti yg cukup dan keterangan Saksi dan ahli,  dan Alhamdulillah sudah lebih dari cukup, Karena praktek nya sangat keterlaluan sekali ",32.0,35.0,sejauh a seluruh hakim mk memahami titik permasalahan pemilu persyaratan putusan antara bukti keterangan saksi ahli alhamdulillah karena praktek nya keterlaluan,"['a', 'hakim', 'mk', 'paham', 'titik', 'masalah', 'milu', 'syarat', 'putus', 'bukti', 'terang', 'saksi', 'ahli', 'alhamdulillah', 'praktek', 'nya']",-7,negative
dedi tri prakoso,@renaisans__,2024-04-02T17:24:05.000Z,btw habis pemilu banyak orang orang penting dateng ke indo yaaa hehe,,,ngomong-ngomong habis pemilu dateng indo yaaa he,"['ngomong-ngomong', 'habis', 'milu', 'dateng', 'indo', 'yaaa', 'he']",-1,negative
[email],[email],2024-04-02T17:20:44.000Z,"Ente bilang pemilu paling kacau karena jagoan ente sbg partai pemenang pemilu kalah paling memalukan !

16% suara itu tidak sebanding dgn kesombongan dan anggaran kampanye yg nominalnya sampai 506 Milyar.

Fakta itu yg membuat kalian jadi kacau hati & kacau otak karena prustasi !",,,ente bilang pemilu paling kacau jagoan ente sbg partai pemenang pemilu kalah paling memalukan suara tidak sebanding kesombongan anggaran kampanye nominalnya milyar fakta membuat kacau hati kacau otak prustasi,"['ente', 'bilang', 'milu', 'kacau', 'jago', 'ente', 'sbg', 'partai', 'menang', 'milu', 'kalah', 'malu', 'suara', 'banding', 'sombong', 'anggar', 'kampanye', 'nominal', 'milyar', 'fakta', 'kacau', 'hati', 'kacau', 'otak', 'prustasi']",-3,negative
Didiek Murdock,@DidiekMurdock,2024-04-02T17:20:38.000Z,"::
KPU sport jantung menghadapi pakar IT.

#GantungMatiKetuaKPU
#GantungMatiKetuaKPU 

Lawan segala bentuk kecurangan soal pemilu.
Ini kesempatan terakhir kita merebut kembali Indonesia dari jajahan oligarki dan pengkhianat bangsa.
Atau kita akan disengsarakan selamanya
â€¢â€¢
Tampilkan lebih banyak",35.0,48.0,kpu sport jantung pakar it lawan bentuk kecurangan pemilu ini kesempatan merebut indonesia jajahan oligarki pengkhianat bangsa atau disengsarakan tampilkan,"['kpu', 'sport', 'jantung', 'pakar', 'it', 'lawan', 'bentuk', 'curang', 'milu', 'sempat', 'rebut', 'indonesia', 'jajah', 'oligarki', 'khianat', 'bangsa', 'sengsara', 'tampil']",-23,negative
roichan akbar,@ichanbakar,2024-04-02T17:12:18.000Z,"Ketua KPU tidur, Ketua Bawaslu tidur. Pantes pemilu kita begini.  Bukan cuma tercela, ini udh menghina pengadilan (contempt of court). ",,3.0,ketua kpu tidur ketua bawaslu tidur pantes pemilu bukan tercela menghina pengadilan contempt of court,"['ketua', 'kpu', 'tidur', 'ketua', 'bawaslu', 'tidur', 'pantes', 'milu', 'cela', 'hina', 'adil', 'contempt', 'of', 'court']",-10,negative
sya.,@syaranza_,2024-04-02T17:12:05.000Z,Masyarakat terpecah perhatiannya di antara korupsi timah dan sidang sengketa pemilu di MK,,,masyarakat terpecah perhatiannya korupsi timah sidang sengketa pemilu mk,"['masyarakat', 'pecah', 'perhati', 'korupsi', 'timah', 'sidang', 'sengketa', 'milu', 'mk']",-6,negative
Lauren Douglas,@LaurenD64482325,2024-04-02T17:11:37.000Z,"RAKYAT INDONESIA MENDUKUNG HASIL
PUTUSAN KPU TERKAIT HASIL PEMILU 2024
Hanya Orang-Orang Yang Sakit Hati Menolak Hasil Pilpres 2024",,,rakyat indonesia mendukung hasil putusan kpu terkait hasil pemilu hanya orangorang yang sakit hati menolak hasil pilpres,"['rakyat', 'indonesia', 'dukung', 'hasil', 'putus', 'kpu', 'kait', 'hasil', 'milu', 'orangorang', 'sakit', 'hati', 'tolak', 'hasil', 'pilpres']",3,positive
Lauren Douglas,@LaurenD64482325,2024-04-02T17:10:59.000Z,"REMAONG KUTAI BERJAYA AJAK MASYARAKAT TERIMA HASIL PEMILU 
Remaong Kutai Berjaya (RKB) ajak masyarakat mendukung dan menerima hasil Pemilu 2024 yang telah ditetapkan oleh KPU serta ingatkan untuk tak terprovokasi dengan isu negatif yang dapat memecah belah NKRI",,,remaong kutai berjaya ajak masyarakat terima hasil pemilu remaong kutai berjaya rkb ajak masyarakat mendukung menerima hasil pemilu ditetapkan kpu ingatkan tidak terprovokasi isu negatif memecah belah nkri,"['remaong', 'kuta', 'jaya', 'ajak', 'masyarakat', 'terima', 'hasil', 'milu', 'remaong', 'kuta', 'jaya', 'rkb', 'ajak', 'masyarakat', 'dukung', 'terima', 'hasil', 'milu', 'tetap', 'kpu', 'ingat', 'provokasi', 'isu', 'negatif', 'pecah', 'belah', 'nkri']",21,positive
Aurora,@Auroraawan19,2024-04-02T17:10:54.000Z,Mahasiswa mengapresiasi kelancaran pelaksanaan pemilu 2024.,,,mahasiswa mengapresiasi kelancaran pelaksanaan pemilu,"['mahasiswa', 'apresiasi', 'lancar', 'laksana', 'milu']",2,positive
sam Â³Â³ #V3RSTAPPEN,@maxversatan,2024-04-02T17:03:31.000Z,"mungkin dia tertidur dengan sebongkah duit yg diterima oleh pihak 02 abis ngebantuin mereka buat ngecurangi + manipulasi hasil pemilu buat agenda oligarchy goverment n political dynastic takes yg mereka bikin sejak melanggar konstitusi sbelum pemilu, what an embarassment shame!",,,mungkin tertidur sebongkah duit diterima habis ngebantuin ngecurangi manipulasi hasil pemilu agenda oligarchy goverment political dynastic takes bikin melanggar konstitusi sbelum pemilu what an embarassment shame,"['tidur', 'bong', 'duit', 'terima', 'habis', 'ngebantuin', 'ngecurangi', 'manipulasi', 'hasil', 'milu', 'agenda', 'oligarchy', 'goverment', 'political', 'dynastic', 'takes', 'bikin', 'langgar', 'konstitusi', 'sbelum', 'milu', 'what', 'an', 'embarassment', 'shame']",5,positive
Chandra,@chandratitius,2024-04-02T16:57:51.000Z,"Kapolri 
@DivHumas_Polri
 melarang Kapolda memberi kesaksian tentang kecurangan pemilu di sidang MK 
@officialMKRI
 ,

Eh, tau-tau Kapolrinya yg bakal dipanggil MK.
Kapok.. ",,,kapolri melarang kapolda kesaksian kecurangan pemilu sidang mk eh tautau kapolrinya dipanggil mk kapok,"['kapolri', 'larang', 'kapolda', 'saksi', 'curang', 'milu', 'sidang', 'mk', 'eh', 'tautau', 'kapolrinya', 'panggil', 'mk', 'kapok']",-13,negative
Tutur Politik,@politiknurani,2024-04-02T16:57:34.000Z,TSM Dalam Pemilu Pilpres dan Hubungannya dengan Sengketa Pemilu,,,tsm dalam pemilu pilpres hubungannya sengketa pemilu,"['tsm', 'milu', 'pilpres', 'hubung', 'sengketa', 'milu']",-2,negative
