username,handle,postDate,responding,retweets,likes
bagus,@tubaguswardana_,2023-09-08T14:20:00.000Z,"Fakta!!! Anies Baswedan tidak punya jiwa kepemimpinan..
txf

PD Bongkar Fakta
https://twitter.com/PrawiraUcup19/status/1700076241955778754/Video/1â€¦",,
bagus,@tubaguswardana_,2023-09-08T14:19:58.000Z,"Fakta!!! Dua kubu menyebut Anies berkhianat..
a^n

PD Bongkar Fakta
https://twitter.com/PrawiraUcup19/status/1700075467892789370/Video/1â€¦",,
bagus,@tubaguswardana_,2023-09-08T14:19:55.000Z,"Orang tuanya Anies Surya Paloh?..
y_k

PD Bongkar Fakta",,
bagus,@tubaguswardana_,2023-09-08T14:19:14.000Z,"Ketum Nasdem menjadi orang tuanya Anies, terbukti, Anies manut dgn ""ortunya"".
vez

PD Bongkar Fakta",,
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2023-09-08T14:19:13.000Z,"Eks Tim 8: Anies tak pernah kontak AHY sebelum deklarasi Cak Imin.

PD Bongkar Fakta",,
Jiu Liong,@jiuliong30,2023-09-08T14:19:13.000Z,"Replying to 
@kumparan",,
bagus,@tubaguswardana_,2023-09-08T14:19:10.000Z,"Anies Baswedan tidak konsisten dengan ucapannya, bagaimana menjadi pemimpin nanti..
bir

PD Bongkar Fakta",,
Repelita Online,@RepelitaO,2023-09-08T14:19:09.000Z,Ternyata Cak Imin dan Anies Masih Ngarep ke PKS dan Tunggu Demokrat Gabung Lagi ke Koalisi,,
bagus,@tubaguswardana_,2023-09-08T14:19:02.000Z,"Fakta !!! Anies Tidak Punya Jiwa Kepemimpinan..
q^a

PD Bongkar Fakta",,1
bagus,@tubaguswardana_,2023-09-08T14:18:13.000Z,"Tim 8 perwakilan 
@PDemokrat
 patahkan omongan Anies Baswedan..
_ku

PD Bongkar Fakta",,
Chef Lunak Rorimpadey,@ArwahMiliter,2023-09-08T14:18:11.000Z,"NU juga ada yg Anies, ada yang Prabowo, Mau Cak Imin di kubu apapun, NU juga tetap milih Anies dan Cak Imin, meski Prabowo Cawapres Cak Imin pun bakal dipilih, kita lihat saja 2024 nanti",,
bagus,@tubaguswardana_,2023-09-08T14:18:06.000Z,"Yang disampaikan tim 8 ini merontokkan tudingan bahwa AHY maksa Cawapres. Demokrat bahkan fasilitasi Anies buat ketemu Bacawapres lain. Tapi orangnya tidak mau ketemu Anies..
rli

PD Bongkar Fakta",,
"Sancaka MMS, SMS, GPRS, LTE, HD",@an666e,2023-09-08T14:18:05.000Z,"Replying to 
@msaid_didu
 and 
@DedyNad_id",,
Demokrat Cilacap,@CilacapDemokrat,2023-09-08T14:17:59.000Z,"Tim 8 perwakilan dari 
@PDemokrat
 patahkan omongan Anies Baswedan.

PD Bongkar Fakta",,
Tjeloup â„¢,@Tjel0up,2023-09-08T14:17:57.000Z,"Pak 
@aniesbaswedan
 , bapak kan sbg akademisi, tentu paham soal IKN ini pny dasar kuat apa tidak, kl pak Anies berani menagatakan bahwa dasarnya ini tdk kuat,mudhorot nya lebih bnyk, ya katakan saja dgn tegas.

Tp kl sebaliknya, ya jawab juga dgn tegas.
Lha ini malah ngambang...",5,7
Ruang Pembaharu,@bukupembaharu,2023-09-08T14:17:34.000Z,"Batik Nasional 
@Muhammadiyah
 

Para tokoh ini terlihat pernah mengenakan batik Muhammadiyah, diantaranya: Ganjar Pranowo, Sudirman Said, Anies Baswedan dan Sandiaga Uno 

Ada lagi yang pakai Batik Muhammadiyah?",1,15
bagus,@tubaguswardana_,2023-09-08T14:17:34.000Z,"Orang Tuanya Anies Surya Paloh?..
ozp

PD Bongkar Fakta",,
bagus,@tubaguswardana_,2023-09-08T14:17:32.000Z,"Anies Tidak Konsisten dengan Janji dan Ucapannya..
^zg

PD Bongkar Fakta",,
Tjeloup â„¢,@Tjel0up,2023-09-08T14:17:32.000Z,"Replying to 
@aniesbaswedan",,3
Demokrat Cilacap,@CilacapDemokrat,2023-09-08T14:17:31.000Z,"Orang Tuanya Anies Surya Paloh?.

PD Bongkar Fakta",,
bagus,@tubaguswardana_,2023-09-08T14:17:29.000Z,"Dua Tanda-Tanda Anies Mulai Berkhianat..
s__

PD Bongkar Fakta",,
Irdhiansyah Safwan S,@idsafwansrg,2023-09-08T14:17:05.000Z,"Korek Api Elektrik Fingerprint Touch LED Sensor Sentuh Rechargeable.

#RaffiAhmaddiShopeeLIVE 
#TimnasDay
#TopBoyNetflix
#I_DO_PreRelease
Jakarta Sabtu Anies Ganjar Prabowo
 https://shope.ee/4AXaxUCyQc?share_channel_code=7â€¦",,
Demokrat Cilacap,@CilacapDemokrat,2023-09-08T14:17:04.000Z,"Fakta !!! Anies Tidak Punya Jiwa Kepemimpinan.

PD Bongkar Fakta",,
bagus,@tubaguswardana_,2023-09-08T14:17:02.000Z,"â€œJangan2 bagi pak Anies yang penting nyapresâ€ - MI. Sulaiman..
\b_

PD Bongkar Fakta",,
Irdhiansyah Safwan S,@idsafwansrg,2023-09-08T14:16:57.000Z,"Set Kunci Shock 46 pcs Mobil Motor Lengkap Socket Tool Kit set Pas Ring  Motor Mobil dengan potongan 83%!

#RaffiAhmaddiShopeeLIVE 
#TimnasDay
#TopBoyNetflix
#I_DO_PreRelease
Jakarta Sabtu Anies Ganjar Prabowo

https://shope.ee/i1zDHNJj?share_channel_code=7â€¦ #ShopeeID",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:16:54.000Z,"Fakta !!! Dua Kubu Menyebut Anies Berkhianat.

PD Bongkar Fakta",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:16:21.000Z,"Fakta !!! Anies Tidak Punya Jiwa Kepemimpinan.

PD Bongkar Fakta",,
Repelita Online,@RepelitaO,2023-09-08T14:16:04.000Z,Anies Disentil Menag,,
Jokondobapak,@espete812,2023-09-08T14:16:03.000Z,"Replying to 
@mbahjhojho",,
bagus,@tubaguswardana_,2023-09-08T14:15:59.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦.
egv

PD Bongkar Fakta",,
bagus,@tubaguswardana_,2023-09-08T14:15:55.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦.
hpt

PD Bongkar Fakta",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:15:50.000Z,"MI. Sulaiman, eks tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
abdul agusti,@AbdulAgusti,2023-09-08T14:15:47.000Z,"Replying to 
@AbdulAgusti",1,1
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2023-09-08T14:15:41.000Z,"Perjuangan Anies sirna oleh perkataannya, ""Lebih baik minta maaf daripada minta izin.""

PD Bongkar Fakta",,
ð›ðšð§ð ,@ach_ripang,2023-09-08T14:15:35.000Z,"Replying to 
@HusinShihab",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:15:08.000Z,"Iftitah Sulaiman: Tidak pernah memaksakan AHY, tapi Anies yg meminta sejak awal.

PD Bongkar Fakta",,
Harian Kompas,@hariankompas,2023-09-08T14:15:00.000Z,"Bakal calon presiden dari Koalisi Perubahan untuk Persatuan, Anies Rasyid Baswedan, meyakini Partai Keadilan Sejahtera bakal tetap di koalisi. #VideoBerita #AdadiKompas",1,1
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2023-09-08T14:14:52.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
aldo prayoga,@aldoprrayoga,2023-09-08T14:14:34.000Z,"Replying to 
@aldoprrayoga",1,2
Anies untuk IBHRS,@wenas_s,2023-09-08T14:14:34.000Z,"Replying to 
@Gambiro7
 @sena_soetta
 and 
@musniumar",,
aldo prayoga,@aldoprrayoga,2023-09-08T14:14:33.000Z,"Replying to 
@aldoprrayoga",1,2
Ikrar Opu,@Ikrar_opu,2023-09-08T14:14:30.000Z,"â€œJangan2 bagi pak Anies yang penting nyapresâ€ - MI. Sulaiman.

PD Bongkar Fakta",,
Anies,@ANIES_90,2023-09-08T14:14:28.000Z,"Replying to 
@kimgyuminn",,
Repelita Online,@RepelitaO,2023-09-08T14:13:55.000Z,"Sebut Belum Rezeki usai Gagal jadi Cawapres Anies, Sahroni ke AHY: Insyaallah 2029 jadi yang Terbaik",,
An1s Kastara,@Kastara48,2023-09-08T14:13:52.000Z,"Replying to 
@ahmadfaisal86
 and 
@YanHarahap",,
vayat,@HFaang,2023-09-08T14:13:48.000Z,"Replying to 
@WAHYU_UNIFORM
 and 
@AgusYudhoyono",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:13:47.000Z,"Eks Tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
Jimmy Himawan,@JimmyHimawan79,2023-09-08T14:13:28.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2023-09-08T14:13:27.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
Anies untuk IBHRS,@wenas_s,2023-09-08T14:13:24.000Z,"Replying to 
@musniumar",,
solitaire mawar,@SolitaireMawar,2023-09-08T14:13:20.000Z,"Replying to 
@ajengcute16__",,
alditio hermawan,@AlditioHermawan,2023-09-08T14:13:20.000Z,"Replying to 
@AlditioHermawan",1,1
alditio hermawan,@AlditioHermawan,2023-09-08T14:13:18.000Z,"Replying to 
@AlditioHermawan",1,1
Repelita Online,@RepelitaO,2023-09-08T14:13:10.000Z,Peter F Gontha Bongkar Alasan Surya Paloh Pilih Cak Imin jadi pendamping Anies,,
Aini (orangtua&suami&anak) #GaFollowPorno,@AKUNBAR64087273,2023-09-08T14:13:08.000Z,"Replying to 
@Yom_N_Friends
 and 
@KusumaW57427580",,
lin,@shewasbornIucky,2023-09-08T14:13:04.000Z,Anies vibesnya y2k listen to newjeans,,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:58.000Z,"Anies Baswedan tidak konsisten dengan janji dan ucapannya.

PD Bongkar Fakta",,
Andi Manik,@Andi_Manik,2023-09-08T14:12:56.000Z,"Replying to 
@RomziTrilaksana
 and 
@ruhutsitompul",,
za,@za10895528,2023-09-08T14:12:43.000Z,"Replying to 
@jansen_jsp
 and 
@aniesbaswedan",,
Ozzie,@akuozzie,2023-09-08T14:12:43.000Z,"Replying to 
@Dennysiregar7
 @cakimiNOW
 and 
@KPK_RI",,
lilelundo,@BirriMuhammadi,2023-09-08T14:12:42.000Z,"Replying to 
@savicali",,
Romitsu Top,@RomitsuT,2023-09-08T14:12:37.000Z,"TIDAK ada manusia yg sempurna termasuk Anies. Ada yg tak baik padanya maka perlu diperbaiki, yg bengkok perlu diluruskan 
Dalam hal politik kalau sudah berbicara soal demi kepentingan bangsa, negara dan rakyat maka ego, gengsi, benci, marah, dendam itu perlu kita singkirkan.",1,8
Wahyudi,@WahyudiL4,2023-09-08T14:12:36.000Z,"Replying to 
@oetomo_ian
 and 
@yusuf_dumdum",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:29.000Z,"Eks Tim 8: Anies tak pernah kontak AHY sebelum deklarasi Cak Imin.

PD Bongkar Fakta",,
DONQI CHOTE,@HRI0668JKT,2023-09-08T14:12:18.000Z,"Replying to 
@ajengcute16__",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:06.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
siJalu,@changamar3,2023-09-08T14:11:56.000Z,"Replying to 
@AgusYudhoyono",,
andreas_degei,@andreasfd32,2023-09-08T14:11:22.000Z,Pak Anies dan Gus Imin adalah Generasi kampus dan aktivis kampus. Sudah saatnya tahun politik adu gagasan dan isi otak. Bukan adu pencitraan. Sudah saatnya generasi kampus maju menjadi pemimpin.,,
Wakni Syaiful,@syaiful_wakni,2023-09-08T14:11:21.000Z,"Replying to 
@DrEvaChaniago",,
KADRUN hunter,@triliuner007,2023-09-08T14:11:16.000Z,"Replying to 
@Tan_Mar3M",,
MenSR,@Omm3naja,2023-09-08T14:10:16.000Z,"Replying to 
@ajengcute16__",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:10:04.000Z,"MI. Sulaiman, eks tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
Repelita Online,@RepelitaO,2023-09-08T14:10:03.000Z,"PKB Usul Koalisi Pengusung Anies-Muhaimin Bernama PBNU, Bikin Nahdliyin Murka",,
detikcom,@detikcom,2023-09-08T14:10:00.000Z,"Soal sindiran Demokrat terkait penggunaan nama Koalisi Perubahan, jubir Anies menuturkan pihaknya membuka komunikasi dengan partai yang dipimpin AHY itu.",,5
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:08:52.000Z,"â€œJangan2 bagi pak Anies yang penting nyapresâ€ - MI. Sulaiman.

PD Bongkar Fakta",,
Pradana Santa,@SantaPradana,2023-09-08T14:08:38.000Z,"Replying to 
@marlina_idha",,
Ade,@adnansaefy,2023-09-08T14:08:33.000Z,"Replying to 
@SeputarAHY
 @NasDem
 and 
@aniesbaswedan",,
Hot Mora,@pikir_santuy,2023-09-08T14:08:25.000Z,"Replying to 
@adearmando61",,1
wak Tres,@triesno86,2023-09-08T14:08:25.000Z,"Replying to 
@msaid_didu
 and 
@Golkar5",,
Jenggo Putra,@jenggo_putra,2023-09-08T14:07:55.000Z,"Replying to 
@jenggo_putra",1,1
Masyitah Syitah,@Masyitahilal,2023-09-08T14:07:54.000Z,"Pasangan ideal ....
Anies - Gus Muhaimin...",,
PASUKAN PRABOWO BALI,@bali_prabowo,2023-09-08T14:07:48.000Z,"Replying to 
@bali_prabowo",,1
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:07:42.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:07:20.000Z,"Demokrat bahkan fasilitasi Anies buat ketemu bacawapres lain. Maksanya Demokrat agar AHY cawapres dimana?.

PD Bongkar Fakta",,
habibana,@habibana1991,2023-09-08T14:07:02.000Z,"Replying to 
@AprizalRiduan
 and 
@jokowi",,
Sasongko Budiarjo,@sasbudiarjo,2023-09-08T14:06:58.000Z,"Replying to 
@AgusYudhoyono",,
Rhafs,@pangeransky10,2023-09-08T14:06:58.000Z,"Replying to 
@Yom_N_Friends",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:06:46.000Z,"Perjuangan Anies sirna oleh perkataannya, ""Lebih baik minta maaf daripada minta izin.""

PD Bongkar Fakta",,
SOBAT ANIES,@S0BATANIES,2023-09-08T14:06:42.000Z,"Replying to 
@SinagaYusal1
 and 
@ajengcute16__",,1
Cak Khum,@CakKhum,2023-09-08T14:06:35.000Z,"Kumparan: Apakah PKS masih setengah hati dalam mengusung (Anies - Cak Imin)

Habib Aboe Bakar Al Habsyi :
~ Saya rasa PKS lebih kuat dari pada yang lain tapi PKS punya protokol
~ Emang Anies bisa lepas dari PKS dan PKS bisa lepas dari Anies? (ini chemistry yang salingâ€¦ Show more",16,42
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:06:32.000Z,"Eks Tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
naryoko,@yoko_at,2023-09-08T14:06:19.000Z,"Replying to 
@achokill
 and 
@Tan_Mar3M",,
Wakni Syaiful,@syaiful_wakni,2023-09-08T14:06:09.000Z,"Replying to 
@OposisiCerdas",,
d,@svmmerdoss,2023-09-08T14:06:07.000Z,"Replying to 
@berrielust",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:06:07.000Z,"Perjuangan Anies sirna oleh perkataannya, ""Lebih baik minta maaf daripada minta izin.""

PD Bongkar Fakta",,
iinatthala,@putraaudi21,2023-09-08T14:05:59.000Z,"Replying to 
@AgusYudhoyono",,
kangmase27,@kangmase27,2023-09-08T14:05:56.000Z,"Replying to 
@bengkeldodo
 @PaPa_Bowo2024
 and 9 others",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:05:52.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
m.nurnas,@nurnas_m,2023-09-08T14:05:48.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
miftahul jannah,@mjannah579,2023-09-08T14:05:43.000Z,"AMIN (Anies- Muhaimin) Capres/Cawapres Alhamamdulillah...""AMIN""... kan untuk Indonesia yang lebih baik
@aniesbaswedan
@cakimiNOW",,1
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:05:35.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
Demokrat Riau,@DemokratRiau,2023-09-08T14:05:34.000Z,"MI. Sulaiman, eks tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
anggil oktavia,@anggiloktavia,2023-09-08T14:05:32.000Z,"Replying to 
@anggiloktavia",1,1
anggil oktavia,@anggiloktavia,2023-09-08T14:05:30.000Z,"Replying to 
@anggiloktavia",1,1
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:05:23.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
Demokrat Riau,@DemokratRiau,2023-09-08T14:05:22.000Z,"Iftitah Sulaiman: Tidak pernah memaksakan AHY, tapi Anies yg meminta sejak awal.

PD Bongkar Fakta",,
mister ex,@PakBudi31571035,2023-09-08T14:05:14.000Z,"Replying to 
@didik_lp
 @jansen_jsp
 and 
@aniesbaswedan",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:05:01.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXvâ€¦

PD Bongkar Fakta",,
Zams,@Muhadzami,2023-09-08T14:05:01.000Z,"Replying to 
@AryeMataram
 and 
@AgusYudhoyono",,
